전통주명,가격,용량,주종,도수,단맛,신맛,바디감,청량감,잘 어울리는 음식,주원료,제조사,유형
복순도가 손막걸리,"12,000",935ml,탁주,6.5,2,3,2,5,생선 조림,"정제수, 쌀(국산), 곡자(밀), 물엿, 설탕, 아스파탐(감미료,페닐알라닌함유)",복순도가,4
복순도가 탁주,"12,000",935ml,탁주,6.5,2,3,2,5,생선 조림,"정제수, 쌀(국산), 곡자(밀)",복순도가,4
그랑꼬또 레드와인,"35,000",750ml,과실주,12,3,3,2,3,"생선, 나물",포도(캠벨얼리),,4
맑은술 해밀,"25,000",500ml,약주,15,3,2,2,2,생선요리,"쌀, 누룩, 정제수",내변산양조장,2
선운산의 아침 복분자막걸리,"28,000",750ml,탁주,6,2,2,2,1,생선찜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",,2
술취한 원숭이,"7,000",375ml,탁주,10.8,4,2,2,2,생선찜,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,2
고소리술,"25,000",375ml,증류주,40,2,0,3,3,생선회,"제주산 좁쌀53%, 국내산 쌀 47%",제주샘주,2
인천 생 소성주,"1,200",750ml,탁주,6,1,2,2,1,생선회,"쌀, 팽화미, 정제수, 국, 효모, 아스파탐, 효소, 이소말토 올리고당",인천탁주,3
고도리 화이트와인 드라이,"22,000",750ml,과실주,10.5,2,3,2,3,"생선회, 기름기가 적은 음식",거봉포도(영천),고도리 와이너리,3
나루 생 막걸리 11.5도,"11,000",500ml,탁주,11.5,4,1,5,1,생크림 케익,"정제수, 쌀(국내산), 국, 효모(밀함유)",한강주조,1
송이주,"12,000",375ml,약주,13,1,4,2,1,소 등심 구이,"국내산 쌀, 송이농축액, 누룩, 정제수",내국양조,3
다래와인 3004,"10,000",375ml,과실주,8,2,2,2,1,소고기 구이,참다래,오름주가,2
오미자 생막걸리,"2,500",750ml,탁주,6.5,2,3,2,2,소고기 구이,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",문경주조,3
천비향 오양주 약주,"40,000",500ml,약주,16,2,2,3,1,소고기 구이,"국내산 쌀, 누룩",좋은술,1
예주,"29,000",750ml,과실주,15,1,3,3,1,소고기 소금구이,"복분자, 주정, 효모, 정제수",용두산조은술,3
매실향기 담은 술,"6,000",500ml,약주,14,3,3,3,3,소고기 전골,"국내산 쌀, 효모, 조효소재, 물엿, 아스파탐, 정제수",명세주가,4
감그린 레귤러,"18,000",750ml,과실주,12,3,3,2,3,소고기류,감(국내산),,4
감그린 스페셜,"25,000",750ml,과실주,12,3,3,3,3,소고기류,감(국내산),청도감와인,4
머루이야기,"6,000",350ml,과실주,12,3,1,2,1,수육,국내산 머루(전북 무주),산들벗(주0,2
연천 연주,"15,000",500ml,약주,12,2,4,3,2,"수육, 육회, 해물전","쌀(국내산), 누룩, 정제수",농업회사법인 연천양조(주),3
미인탁주,"15,000",500ml,탁주,10,3,1,3,1,수육(돼지고기),"찹쌀, 누룩, 정제수",최행숙전통주가,1
하얀연꽃 백련막걸리 Snow,"1,600",375ml,탁주,6,2,2,2,4,숯불 바베큐,국내산 쌀,신평양조장,4
블루베리 이야기,"6,000",375ml,과실주,12,3,1,3,1,숯불구이,"국내산 산머루 50%, 블루베리 50%",농업회사법인산들벗(주),1
백련 생막걸리 snow (스노우),"1,600",750ml,탁주,6,2,2,2,4,숯불바베큐,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장,4
백련 생막걸리 snow(스노우),"1,600",750ml,탁주,6,2,2,2,4,숯불바베큐,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿",,4
The 찾을수록,"9,000",360ml,과실주,14,4,2,2,3,스낵,"사과와인, 정제수, 정제주정 외 제품별 농축액 (복숭아, 포도, 사과, 감귤, 생강, 커피향 등)",㈜한국애플리즈,4
고창선운산 땡큐블루베리주,"60,000",300ml,과실주,13,2,2,2,2,스테이크,"블루베리과실, 주정, 효모, 구연산, 정제수",고창선운산,2
그랑티그르 S1974,"40,000",750ml,과실주,12,1,3,2,2,스테이크,포도(캠벨얼리 100%),,3
담은,"15,000",750ml,탁주,6.5,3,1,2,1,스테이크,"정제수, 쌀(국내산), 입국, 효모, 기타과당, 정제효소제",포천일동막걸리,2
산머루 크라테 드라이,"48,000",750ml,과실주,11.5,2,2,3,3,"스테이크, 고기요리, 꼬치구이, 찜요리",산머루,수도산와이너리,4
다래와인 7004S,"18,000",750ml,과실주,8,2,2,2,1,식사,참다래,오름주가,2
유자생막걸리,"1,800",750ml,탁주,5,2,3,1,3,식사(반주하기 좋은 술),"경기미 75%, 유자 국내산20% , 맥아당 5%",배혜정도가,3
도깨비술 9,"10,000",750ml,탁주,9,3,3,4,3,"쏘가리 매운탕, 메기 매운탕, 마늘 정식","국내산 멥쌀, 누룩, 효모, 정제수",도깨비양조장,4
다랭이팜 유자 막걸리,"4,000",750ml,탁주,6,1,5,2,2,아구포,"정제수, 유기농7분도쌀, 친환경유자원액, 혼합제과 누룩",농업회사법인 주식회사 다랭이팜,3
시나브로 레드 드라이,"25,000",750ml,과실주,12,2,3,3,3,"아귀찜, 꽃게무침",캠벨얼리,불휘농장,4
우도땅콩전통주,"4,000",750ml,기타주류,6,4,1,3,3,안주 없이,"쌀, 우도땅콩",조은술 세종,1
걍즐겨,"6,000",600ml,탁주,8,3,4,3,3,안주 없이 즐김,"멥쌀,찹쌀,누룩,프렌치세종,석류,히비스커스",디오케이브루어리,4
추사 로제,"20,000",375ml,과실주,12,2,3,1,2,"애플파이, 과실 샐러드",사과(국내산),,3
세종 알밤주,"1,500",750ml,기타주류,6,4,1,2,3,야채 샐러드,"정제수, 백미, 소맥분, 알밤(국내산), 전분당, 효모, 젖산",조은술 세종,2
야관문 쌀 막걸리,"1,500",750ml,탁주,6,1,3,1,2,야채 샐러드,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조,3
우렁이쌀 손막걸리 DRY,"39,000",500ml,탁주,7.5,4,1,2,3,야채 샐러드,"정제수, 찹쌀(국내산), 쌀(국내산), 효모, 종국",양촌양조,2
지평 생 쌀막걸리,"1,650",1700ml,탁주,5,4,1,2,4,"야채, 된장, 고추장","쌀(국내산), 정제수, 국, 효모, 정제효소 등",지평주조,2
구기홍주 14,"16,000",750ml,약주,14,2,2,2,2,약간 매운 음식,"국내산 쌀, 국, 구기자추출액, 올리고당, 효모, 효소, 아세설팜칼륨, 정제수",두이술공방,2
머루드 서 드라이,"35,000",750ml,과실주,13.5,2,4,4,3,"양꼬치, 항정살, 스테이크",국내산 산머루,산머루농원,4
꿀막걸리,"18,000",750ml,탁주,8,1,2,4,3,양념 갈비,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",청산녹수,3
금산인삼주,"12,000",375ml,약주,12.5,1,3,2,2,양념 돼지갈비,"쌀, 인삼, 누룩, 정제수",,3
샹스프랑보아즈,"150,000",500ml,과실주,13,1,4,4,2,"양념 소갈비, 육전","복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",(주)선운산복분자주 흥진,3
젤코바 프리미엄 와인,"33,000",500ml,과실주,12,1,4,4,2,"양념 소갈비, 육전","국내산 산머루, MBA포도",젤코바와이너리,3
명인 홍삼주,"12,000",375ml,약주,12.5,1,3,2,2,양념갈비,"쌀, 홍삼, 누룩, 정제수",,3
청산녹수 꿀막걸리,"18,000",750ml,탁주,8,1,2,4,3,양념갈비,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",,3
홍천강 탁주,"10,000",500ml,탁주,11,2,3,2,2,양념갈비,"홍천 쌀, 정제수, 국(밀 누룩)",예술주조,3
청양둔송구기주,"12,000",700ml,약주,16,3,1,4,1,양념된 고기,"쌀, 누룩, 구기자, 감초, 두충껍질",청양둔송구기주,1
모월 청,"21,000",500ml,약주,16,1,3,3,2,양념된 고기류,"쌀(국내산), 누룩, 정제수",모월,3
주산지 막걸리,"1,200",750ml,탁주,6,2,1,2,2,양념된 고기류,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수",청송양조장,2
설하담,"7,400",950ml,탁주,8,3,1,2,4,양념된 돼지고기,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소",리큐랩주식회사,2
산머루 크라테 스위트,"48,000",750ml,과실주,11.5,4,2,1,3,양념된 두부조림,산머리(국내산),수도산와이너리,2
선운산의 아침 복분자 막걸리,"28,000",750ml,탁주,6,2,2,2,1,양념을 강하게 하지 않은 생선찜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",국순당고창명주㈜,2
은자골 곶감 생 탁배기,"1,500",750ml,탁주,6,1,1,1,3,양념을 많이 하지 않은 생선회,"백미, 소맥분, 정제수, 곶감분말, 전분당, 국, 누룩, 효소, 아스파탐 등",은척 양조장,2
백련 생막걸리 misty (미스티),"3,000",750ml,탁주,7,2,3,4,4,양념한 생선찜,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩 등",신평양조장,4
하얀연꽃 백련생막걸리 Misty,"3,000",375ml,탁주,7,2,3,2,4,양념한 생선찜,"국내산 백미, 국내산 백련잎",신평양조장,4
볼빨간막걸리 10,"7,000",500ml,탁주,10,1,5,4,4,양지수육무침,"찹쌀(국내산), 누룩, 정제수",농업회사법인 (주)벗드림,4
백련 맑은술,"7,000",375ml,약주,12,2,2,2,1,어묵,"백미, 정제수, 물엿, 과당, 누룩, 백련잎, 누룩",,2
유기농 이도 42,"42,000",750ml,약주,42,3,3,2,3,"연어회, 해산물","유기농쌀 (100%), 정제수, 증류원액, 국, 조제종국, 효모 등",조은술 세종,4
녹파주,"35,000",375ml,약주,15,3,2,3,2,연잎밥,"국내산 찹쌀, 멥쌀, 누룩, 정제수",솔송주(명가원),1
술아 연화주,"36,000",375ml,약주,15,5,3,4,2,연잎밥,"국내산 찹쌀, 누룩, 건조연화꽃, 증류주, 정제수",술아원,1
바나나 주,"1,700",750ml,기타주류,4,3,1,2,3,열대과일,"쌀, 국, 정제수, 바나나 농축액, 조제종국, 효모, 물엿",조은술 세종,2
옛날막걸리 古,"2,700",750ml,탁주,8,2,2,2,1,오리주물럭,"국내산쌀, 누룩",국순당,2
볼빨간막걸리 7,"5,000",500ml,탁주,7,1,4,2,3,오징어무침,"정제수, 찹쌀, 누룩",벗드림양조장,3
타미앙스,"50,000",500ml,증류주,40,1,0,2,2,옥돔구이,"국내산 쌀, 국내산 한약재",추성고을,2
율무 동동주,"14,000",750ml,탁주,14,2,4,4,3,온더록스로 한잔,"쌀(국내산), 누룩, 효모, 연천 율무, 정제수",농업회사법인 연천양조㈜,4
베베마루 캠벨로제 스위트,"20,000",375ml,과실주,10,2,2,3,1,와인에 재워 놓은 붉은 고기,포도(캠벨얼리),월류원,1
영일만친구 막걸리,"15,000",750ml,탁주,6,2,2,2,3,우뭇가사리 무침,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",동해명주,2
시나브로 에뚜왈 스파클링와인,"30,000",750ml,과실주,5,3,3,2,4,육류,포도(청수),,4
두레앙 와인,"15,000",750ml,과실주,12,2,2,2,1,"육류, 치즈",거봉포도원액,,2
지란지교,"15,000",500ml,탁주,17,4,4,4,1,"육전, 떡볶이","찹쌀,멥쌀,전통누룩(밀),정제수",(유)친구들의 술 지란지교,1
세종 쌀막걸리,"1,500",750ml,탁주,6,3,1,3,3,육회,국내산 쌀,조은술 세종,2
천마이야기 막걸리,"1,500",750ml,탁주,6,2,2,1,2,육회 안주,국내산 쌀,농업회사법인산들벗(주),2
고도리 레드와인 스위트,"22,000",750ml,과실주,12,3,3,3,2,"육회, 수육, 불고기",MBA 머루포도(경북 영천),,4
부안참뽕막걸리,"2,000",950ml,탁주,6,2,1,3,3,장어 구이,"쌀(국내산) 오디과즙,스테비올배당체,스쿠랄로스",내변산(동진주조),2
고창선운산 땡큐복분자주,"50,000",300ml,과실주,13,3,1,2,3,장어구이,"복분자과실, 주정, 효모, 구연산, 정제수",,2
고창선운산 복분자주 특1호,"27,000",1800ml,과실주,15,3,1,2,3,장어구이,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산,2
공주애 오디와인,"6,000",375ml,과실주,15,3,2,1,3,장어구이,"국내산 오디, 정제수, 주정, 과당, 효모",사곡양조원,2
선운산 복분자와인,"6,000",300ml,과실주,13,4,4,2,3,장어구이,"복분자(고창산), 구연산, 과당, 구연산, 아스파탐, 주정, 정제수",,4
오희 스파클링 막걸리,"36,000",500ml,탁주,8.5,1,3,2,3,장어구이,"백미, 건오미자, 조효소제, 효모, 정제수",문경주조,3
선운산 복분자주,"25,000",375ml,과실주,16,4,4,2,3,"장어구이, 디저트, 치즈","복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",,4
줄포 생막걸리,"1,200",750ml,탁주,6,2,2,2,3,전류,국내산 쌀,내변산(동진주조),2
해창 생막걸리 9도,"6,000",900ml,탁주,9,1,1,2,2,전복구이,"햅쌀, 찹쌀, 물, 누룩",해창주조장,2
혼디주,"8,000",330ml,과실주,12,4,3,2,3,제주도 흑돼지 구이,"제주산감귤, 백설탕, 구연산, 무수아황산",㈜시트러스,4
그랑꼬또 로제와인,"21,000",750ml,과실주,12,2,3,3,1,조개요리,포도,그린영농조합,4
그랑꼬또 M56,"21,000",750ml,과실주,12,2,3,3,1,조개요리,포도(캠벨얼리),,3
백년향,"33,000",500ml,탁주,10,3,3,3,2,"조개찜, 전복구이, 담백한 요리","쌀,누룩,정제수",추연당,4
이상헌 약주,"45,000",500ml,약주,18,3,3,3,3,"조개탕, 꼬막무침","아산쌀, 국(국내산 밀누룩), 정제수",,4
대잎 생동동주 (단종),"2,500",1700ml,탁주,6,1,2,2,3,죽순무침,"국내산 쌀, 좁쌀, 정제효소, 젖산, 효모, 아스파탐, 영지, 생각, 정제수",죽향도가,3
죽향 생 막걸리,"2,000",750ml,탁주,6,1,2,1,4,죽순무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)죽향도가,2
백운 복분자 와인,"7,000",360ml,기타주류,11,2,2,1,1,중국음식,"쌀, 토종 복분자과즙",백운주가,2
부자 10,"5,000",375ml,탁주,10,4,1,4,1,중국음식,경기미 100%,배혜정도가,1
풍정사계,"35,000",500ml,약주,18,4,1,3,1,중국음식,"국내산찹살, 향온곡",,1
호랑이 생 막걸리,"2,200",750ml,탁주,6,4,1,4,2,중국음식,"물, 쌀(국내산),에리스리톨, 효모, 국, 젖산, 합성향료,밀함유",배혜정도가,1
면천두견주 700,"15,000",700ml,약주,18,3,1,3,1,"진달래 화전, 은행구이","국내산 찹쌀, 누룩, 진달래꽃",면천두견주,1
면천두견주 900,"120,000",900ml,약주,18,3,1,3,1,"진달래 화전, 은행구이","국내산 찹쌀, 누룩, 진달래꽃",면천두견주,1
김포별주,"4,000",500ml,약주,13,3,1,3,1,쭈꾸미 볶음,"쌀, 옥수수 전분, 국, 효모, 젖산, 효소제, 정제수",,1
대윤 가야곡 왕주,"4,000",300ml,약주,13,2,2,3,1,쭈꾸미 볶음,"쌀, 누룩, 효모, 물엿, 정제수",,1
만강에 비친 달,"12,000",500ml,탁주,10,2,3,3,3,찌개,"홍천쌀, 단호박, 곡자(밀누룩)",예술주조,4
석탄주 약주,"7,000",500ml,약주,15,1,3,3,2,"참치 뱃살, 수육","국내산 찹쌀, 누룩, 정제수",,3
한스오차드 사과와인,"20,000",750ml,과실주,11,4,3,2,2,"치즈, 과일 안주",사과,㈜한국애플리즈,4
애피소드호프,"21,000",500ml,기타주류,3.5,4,4,2,4,"치킨, 닭강정, 튀김류","사과과즙, 보리, 쌀, 홉",㈜한국애플리즈,4
주몽 복분자주,"5,000",75ml,기타주류,16,3,1,3,1,케이크,"쌀, 복분자",,1
예밀와인 로제,"20,000",750ml,과실주,12,4,1,3,2,케익,포도(캠벨얼리),,1
쿨샷 7.5,"60,000",300ml,과실주,7.5,3,1,2,2,케잌,"복분자과실, 주정, 효모, 구연산, 정제수",고창선운산,2
아이싱 자몽,"5,000",350ml,탁주,4,3,1,3,1,케잌 같은 디저트 음식,"쌀, 자몽엑기스",국순당,1
창원 생탁주,"1,000",750ml,탁주,6,3,3,3,3,"코다리찜, 가오리찜","쌀(국내산), 누룩, 효소, 아스파탐, 정제수",,4
애피소드 상그리아,"21,000",500ml,과실주,3.5,4,4,2,4,쿠키,"포도와인, 정제주정, 정제수, 포도농축액, 고과당",㈜한국애플리즈,4
산내울 복분자주,"20,000",750ml,리큐르,16,4,4,3,3,탄산수와 섞어 마실 것을 추천,"복분자, 설탕, 주정, 정제수, 과당",거창사과원예농협,4
산내울 사과애주,"14,000",750ml,리큐르,16,4,4,2,3,탄산수와 섞어 마실 것을 추천,"사과, 설탕, 주정, 정제수, 과당",거창사과원예농협,4
백운 복분자주,"7,000",360ml,기타주류,13,3,2,2,2,탕수육,"쌀, 토종 복분자과즙",,2
지평 생 옛막걸리,"2,500",1700ml,탁주,5,4,1,2,2,파김치,"밀, 정제수, 국, 분말종국, 효모, 정제효소 등",지평주조,2
그랑꼬또 청수,"60,000",750ml,과실주,12,2,1,2,3,파스타,포도,그린영농조합,2
소백산 청 동동주,"3,000",1700ml,약주,10,2,1,4,2,파스타,"쌀, 소맥분, 누룩, 주정, 고과당, 대추 등",대강양조장,1
명작 복분자,"78,000",375ml,과실주,13,3,1,1,1,파이,"복분자, 효모, 주정, 정제수, 과당, 구연산",,2
김포 막걸리,"1,200",750ml,탁주,6,2,2,1,3,파전,"쌀, 누룩, 정제수",김포양조,2
월매 쌀막걸리(캔),"1,200",350ml,탁주,6,2,2,1,3,파전,"백미, 말토올리고당, 정제수",서울장수㈜,2
은자골 생 탁배기,"1,500",750ml,탁주,5,1,3,3,3,파전,국내산 쌀,은척양조장,3
모월 연,"18,000",500ml,약주,13,1,3,2,2,편한 일상 속 저녁 식사와 함께,"국내산 쌀, 밀누룩(국산)",모월,3
천지주가 생 막걸리,"1,400",750ml,탁주,6,3,2,1,2,피순대,"쌀, 정제수, 국, 효모",,2
자두와인 레드,"22,000",750ml,과실주,12,2,3,2,2,피자,피자두,,3
자희향 나비,"8,000",500ml,탁주,8,2,1,2,2,피자,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,2
두유노 (단종),"6,000",600ml,탁주,6,2,3,3,3,"피자, 치킨, 떡볶이","국내산 찹쌀, 국내산 멥쌀, 누룩, 밀가루",디오케이브루어리,4
"코이버펑크, 샤르도네 세미용 2018","65,000",750ml,과실주,11.5,2,4,4,4,한식,"샤르도네 포도품종, 세미용 포도품종, 실바너 포도품종",코이버펑크,4
황진이주,"3,500",375ml,약주,13,3,2,3,1,한우 구이,"국내산 오미자, 국내산 산수유",농업회사법인(유)술소리,1
방문주 약주,"7,000",500ml,약주,15,2,3,3,3,"한우 불고기, 떡갈비","국내산 찹쌀, 누룩, 정제수",,4
선운산 복분자주 프리미엄,"40,000",700ml,과실주,19,4,3,2,3,한우 수육,"복분자(고창산), 과당, 구연산, 아스파탐, 무수아황산",(주)선운산복분자주 흥진,4
정고집 나주배 약주 9%,"18,000",500ml,약주,9,4,2,2,3,한우 수육,"쌀, 쌀가루(국내산), 배착즙액(나주산), 정제효소제, 종국, 젖산, 효모",남도탁주,4
동학 1957,"3,500",375ml,약주,13,3,3,3,2,한정식,"국내산 쌀, 구연산, 효모, 젖산, 정제효소제, 국, 주정, 정제수",고헌정영농조합법인,4
뱅꼬레 로제와인,"23,000",375ml,과실주,11.5,4,3,2,3,한정식,양조용포도(영천),한국와인,4
맑은내일 발효막걸리,"2,200",750ml,탁주,7,3,3,4,3,"함박 스테이크, 파스타","쌀(국내산), 누룩, 효소, 아스파탐, 정제수",,2
자희향,"16,000",500ml,탁주,12,2,2,3,1,해물찜,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,1
편백숲 산소막걸리 순수령,"4,000",750ml,탁주,5.8,3,1,4,1,"호두, 땅콩","찹쌀, 맵쌀, 누룩",청산녹수,1
오산 막걸리,"3,000",500ml,탁주,6,2,4,3,2,"홍어, 오징어","쌀(국내산), 국, 효모, 정제수",,3
봉하쌀 생막걸리,"2,000",750ml,탁주,6,1,2,2,3,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을,3
봉하쌀 생막걸리,"2,000",750ml,탁주,6,1,2,2,3,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",,3
술예쁘다 생탁주,"18,000",500ml,탁주,13,1,3,2,1,홍어무침,"국내산 쌀, 누룩",좋은술,3
오산막걸리,"3,000",500ml,탁주,6,2,4,3,2,"홍어무침, 오징어무침","쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조㈜,3
정고집 나주쌀 생막걸리,"1,200",750ml,탁주,6,3,3,3,3,홍어삼합,"쌀, 쌀가루(국내산), 조제종국, 정제효소, 젖산, 아스파탐, 아세셀팜칼",남도탁주,4
풍정사계 추(秋),"15,000",500ml,탁주,12,1,2,2,1,홍어삼합,풍정사계 추(秋),화양,3
술헤는밤,"5,900",750ml,탁주,8,2,4,3,2,홍천 산나물 무침,"쌀(국내산), 누룩(국내산)",두루전통양조,3
소양강 생 막걸리,"1,200",750ml,탁주,6,1,3,3,2,황태구이,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)",3
금정산성막걸리,"1,900",750ml,탁주,8,1,3,3,2,흑염소 불고기,"백미, 밀(누룩), 정제수",금정산성 토산주,3
니모메,"12,000",375ml,약주,11,2,1,2,1,흰 살 생선 회,"쌀(국내산), 감귤 진피, 정제수",제주샘주,2
삼양춘 생약주,"20,000",500ml,약주,15,2,1,2,1,흰살 생선 찜,"강화섬쌀, 전통누룩, 정제수",삼양춘,2
미르 40,"23,000",375ml,증류주,40,1,0,4,0,흰살 생선회,"쌀(국내산 경기미 100%), 누룩, 정제수",,1